image_index,lime_fass
0,0.4029862880706787
3,0.3994615972042084
4,0.4452660083770752
8,0.403580904006958
12,0.4500276446342468
17,0.41154956817626953
18,0.35519886016845703
27,0.4727182388305664
29,0.40152809023857117
33,0.46026477217674255
34,0.40359777212142944
35,0.46478599309921265
38,0.4229883849620819
41,0.4685746133327484
42,0.39964231848716736
44,0.40923070907592773
49,0.3685069680213928
52,0.3811604678630829
55,0.48950549960136414
61,0.4305327832698822
64,0.46290501952171326
65,0.7537032961845398
66,0.47832441329956055
75,0.4253547191619873
76,0.3671132028102875
77,0.40470337867736816
81,0.4372050166130066
86,0.4310767650604248
91,0.4452293813228607
92,0.44635066390037537
93,0.34937065839767456
96,0.42474374175071716
101,0.49417781829833984
104,0.48181790113449097
106,0.42639875411987305
113,0.45781630277633667
123,0.38575297594070435
127,0.5312691330909729
128,0.4439365267753601
134,0.4541807174682617
147,0.5106203556060791
148,0.4389656186103821
150,0.43645453453063965
151,0.37381768226623535
152,0.4131116271018982
157,0.44152677059173584
161,0.3927573561668396
171,0.4193818271160126
173,0.40703627467155457
174,0.468902051448822
175,0.3679208755493164
177,0.42363786697387695
179,0.4262467324733734
181,0.4460481107234955
184,0.48799580335617065
190,0.4302205443382263
192,0.5142103433609009
193,0.41155630350112915
198,0.42095670104026794
200,0.4397852420806885
208,0.4660937488079071
209,0.4203299880027771
211,0.43792495131492615
213,0.4341040551662445
215,0.46403807401657104
219,0.40048670768737793
221,0.42844051122665405
223,0.4702374339103699
225,0.37468522787094116
229,0.36765021085739136
236,0.390184223651886
237,0.4547214210033417
242,0.4597853422164917
243,0.48238039016723633
246,0.433525413274765
247,0.4242583215236664
248,0.4243318438529968
250,0.42064663767814636
251,0.48375189304351807
254,0.44789260625839233
258,0.45583248138427734
259,0.43207240104675293
261,0.557755172252655
262,0.38346990942955017
266,0.352245569229126
269,0.327120304107666
271,0.409442275762558
273,0.5232338309288025
275,0.4203471541404724
276,0.46707436442375183
277,0.3611087501049042
279,0.3397511839866638
281,0.4077700972557068
282,0.4032142162322998
284,0.3999823033809662
285,0.4533717632293701
286,0.434154748916626
288,0.4475352168083191
295,0.35093218088150024
296,0.3862692713737488
298,0.4750353693962097
299,0.4333169460296631
302,0.43223556876182556
303,0.42727893590927124
307,0.43126481771469116
312,0.3979901075363159
316,0.4116031527519226
327,0.4292938709259033
328,0.385173499584198
331,0.4175724983215332
333,0.33595067262649536
334,0.36800456047058105
340,0.35259151458740234
346,0.3614315986633301
347,0.41989290714263916
350,0.40333423018455505
355,0.40568846464157104
361,0.39772915840148926
363,0.3668633699417114
364,0.3958079218864441
367,0.3773491084575653
369,0.4206320643424988
371,0.4107586741447449
372,0.31886908411979675
374,0.35737213492393494
377,0.3936619162559509
380,0.3897373080253601
383,0.3896135687828064
384,0.38681232929229736
386,0.425309419631958
387,0.45703214406967163
391,0.43477529287338257
393,0.38433837890625
395,0.40946540236473083
396,0.37447571754455566
402,0.47529852390289307
404,0.46407899260520935
407,0.43549394607543945
411,0.4052984118461609
412,0.4387223720550537
416,0.4791800379753113
417,0.4661838710308075
422,0.4640137553215027
424,0.4524771571159363
425,0.3814217448234558
426,0.5600242614746094
427,0.36343127489089966
434,0.5321933031082153
435,0.4312399625778198
442,0.4374888837337494
444,0.3459084630012512
447,0.4582822024822235
452,0.3584587574005127
456,0.4499663710594177
460,0.4273758828639984
461,0.44315457344055176
462,0.407164990901947
466,0.445050448179245
469,0.45615237951278687
474,0.41998547315597534
475,0.5184268355369568
479,0.4290512502193451
482,0.39170193672180176
483,0.4627651572227478
484,0.4167965352535248
485,0.44620954990386963
487,0.42164382338523865
496,0.396040141582489
499,0.44663283228874207
500,0.4684784412384033
501,0.4949146509170532
502,0.3636206090450287
503,0.4643864035606384
507,0.40457266569137573
509,0.42649197578430176
510,0.418709397315979
513,0.4586234986782074
514,0.4023168683052063
516,0.5109409093856812
517,0.43533024191856384
518,0.45394110679626465
521,0.48765572905540466
523,0.42574605345726013
527,0.4971916377544403
529,0.44176530838012695
547,0.4029884934425354
553,0.41982579231262207
555,0.395050972700119
566,0.4359172284603119
571,0.40595754981040955
574,0.45267099142074585
581,0.44883954524993896
596,0.4470517039299011
599,0.4479728639125824
602,0.5237330198287964
603,0.4085720479488373
605,0.4143279194831848
611,0.3976411819458008
617,0.4153610169887543
622,0.41065463423728943
626,0.49952995777130127
627,0.44008225202560425
630,0.4171144366264343
631,0.4649074971675873
635,0.4115520417690277
636,0.4242221713066101
638,0.43173307180404663
643,0.42918699979782104
645,0.39884185791015625
646,0.527082622051239
648,0.4254400134086609
654,0.4151195287704468
655,0.4384111166000366
657,0.3927266299724579
659,0.4823998808860779
661,0.5010159015655518
667,0.41435739398002625
673,0.448692262172699
676,0.4630005359649658
678,0.39563435316085815
682,0.5715142488479614
684,0.3798348307609558
688,0.46499019861221313
689,0.38746005296707153
691,0.4336354732513428
692,0.44598251581192017
694,0.37246185541152954
695,0.418731153011322
696,0.5014873743057251
698,0.35490870475769043
699,0.43815016746520996
703,0.40296095609664917
704,0.45392006635665894
711,0.6963505744934082
712,0.43633103370666504
715,0.43183231353759766
716,0.4864695966243744
717,0.4410174489021301
722,0.4527968764305115
723,0.5454537272453308
730,0.44144099950790405
733,0.40974947810173035
734,0.4410662055015564
738,0.4556070566177368
739,0.42473897337913513
752,0.485100120306015
756,0.4427960515022278
757,0.4774460196495056
758,0.4265994429588318
761,0.5122663974761963
762,0.4667765498161316
772,0.3571133613586426
773,0.4423980712890625
775,0.46293148398399353
777,0.36261916160583496
778,0.36920690536499023
779,0.37374913692474365
781,0.37004584074020386
782,0.4779197573661804
783,0.3085429072380066
787,0.43396103382110596
789,0.39992210268974304
790,0.4403315484523773
792,0.4281524121761322
793,0.3279857933521271
795,0.4153023660182953
798,0.37196069955825806
802,0.40126776695251465
805,0.4202462136745453
806,0.390756219625473
807,0.3783382773399353
814,0.41338008642196655
815,0.3526354730129242
822,0.4295923113822937
826,0.5920276641845703
828,0.4270284175872803
829,0.3666916787624359
830,0.4063599109649658
831,0.3930264115333557
835,0.3919934630393982
839,0.34529751539230347
844,0.4342479705810547
845,0.3912528455257416
846,0.43724942207336426
853,0.45400184392929077
856,0.4541746973991394
857,0.366374671459198
858,0.3998762369155884
861,0.4584677219390869
863,0.7841928005218506
867,0.47284990549087524
870,0.43088942766189575
872,0.4847869277000427
879,0.48049598932266235
880,0.46655547618865967
881,0.4038085341453552
887,0.42303940653800964
888,0.4526084363460541
898,0.44354552030563354
901,0.4300096929073334
902,0.479386568069458
905,0.4584411382675171
909,0.4078170657157898
911,0.5029205679893494
912,0.42165443301200867
916,0.42599087953567505
917,0.44025158882141113
921,0.3983421325683594
922,0.4901695251464844
939,0.45765018463134766
942,0.4695616662502289
947,0.33531832695007324
955,0.4176924228668213
956,0.37760400772094727
958,0.4345833659172058
960,0.3915979266166687
961,0.3758467137813568
962,0.4131472110748291
963,0.43259915709495544
974,0.42746490240097046
975,0.41340988874435425
976,0.38249945640563965
980,0.4213271141052246
983,0.4133948087692261
985,0.5253716111183167
989,0.38274699449539185
990,0.40177103877067566
999,0.4351137578487396
1005,0.43763551115989685
1006,0.3489600121974945
1007,0.41259822249412537
1013,0.4157540202140808
1014,0.4021666944026947
1016,0.6900107264518738
1019,0.4809802174568176
1021,0.4124085307121277
1022,0.3917873799800873
1037,0.39884352684020996
1038,0.3803747594356537
1041,0.4418885409832001
1046,0.38864678144454956
1048,0.3847988545894623
1051,0.36786049604415894
1053,0.38114792108535767
1055,0.37799978256225586
1059,0.3817516267299652
1064,0.3805423676967621
1069,0.42047256231307983
1076,0.3803873062133789
1085,0.3596087098121643
1086,0.41211745142936707
1087,0.3788069188594818
1093,0.6052707433700562
1097,0.4666491448879242
1098,0.39496421813964844
1099,0.3699568510055542
1100,0.3865630626678467
1102,0.4350489377975464
1111,0.4189593195915222
1115,0.4931875169277191
1118,0.4882333278656006
1119,0.3758111000061035
1123,0.4132095277309418
1127,0.44564589858055115
1128,0.6242058277130127
1134,0.37684473395347595
1139,0.45998215675354004
1141,0.40734025835990906
1142,0.42929577827453613
1143,0.4083711504936218
1146,0.4786389470100403
1153,0.44542989134788513
1154,0.41076597571372986
1155,0.4425533711910248
1161,0.5056134462356567
1163,0.4153077006340027
1166,0.41423529386520386
1168,0.4070661962032318
1169,0.40689095854759216
1171,0.40336334705352783
1173,0.4092271029949188
1188,0.40716084837913513
1190,0.4165981411933899
1192,0.3958384692668915
1193,0.3157300353050232
1194,0.37732622027397156
1196,0.42110389471054077
1198,0.4309648871421814
1206,0.37404781579971313
1207,0.44874489307403564
1209,0.42967158555984497
1218,0.474081814289093
1230,0.41406965255737305
1231,0.44043850898742676
1234,0.4243409037590027
1244,0.40098220109939575
1245,0.39584776759147644
1247,0.4824909567832947
1249,0.33715856075286865
1250,0.41990846395492554
1266,0.35141271352767944
1267,0.3710440397262573
1269,0.3348716199398041
1272,0.3562764525413513
1277,0.37099480628967285
1281,0.47828149795532227
1282,0.4367680251598358
1283,0.3878656327724457
1284,0.4458177089691162
1285,0.3982780873775482
1289,0.47258827090263367
1291,0.436312198638916
1297,0.4042038321495056
1300,0.48846468329429626
1305,0.3761870861053467
1307,0.5562650561332703
1314,0.35256242752075195
1316,0.4951436519622803
1323,0.36042389273643494
1324,0.4596623182296753
1326,0.40817660093307495
1328,0.4409940838813782
1330,0.46758168935775757
1335,0.49257898330688477
1336,0.401479572057724
1339,0.4335014522075653
1343,0.5208821296691895
1345,0.40402549505233765
1346,0.4238203465938568
1348,0.47632738947868347
1351,0.3559100031852722
1355,0.4018557071685791
1357,0.35148999094963074
1358,0.4473555088043213
1360,0.41765379905700684
1361,0.4329347610473633
1367,0.47240114212036133
1369,0.45339393615722656
1370,0.48310503363609314
1373,0.4220946729183197
1378,0.34086117148399353
1384,0.41957736015319824
1390,0.40222346782684326
1391,0.48316967487335205
1392,0.4496254324913025
1393,0.3631838262081146
1395,0.44920605421066284
1396,0.4164099097251892
1400,0.32797521352767944
1402,0.3923025131225586
1410,0.41363415122032166
1414,0.42977118492126465
1415,0.7158217430114746
1416,0.48003697395324707
1420,0.3786054849624634
1423,0.43910345435142517
1425,0.5083655118942261
1426,0.3975364565849304
1430,0.5566191673278809
1431,0.3771553933620453
1433,0.3994016647338867
1437,0.45443791151046753
1441,0.4636979103088379
1444,0.4207713007926941
1448,0.39790910482406616
1449,0.5015592575073242
1452,0.38947924971580505
1454,0.4527915418148041
1456,0.423593133687973
1459,0.652366578578949
1473,0.4378605782985687
1474,0.43480390310287476
1475,0.42575788497924805
1477,0.4267211854457855
1478,0.41538292169570923
1480,0.3498248755931854
1482,0.47120901942253113
1487,0.42199084162712097
1493,0.47313976287841797
1495,0.43684470653533936
1500,0.513485312461853
1507,0.3512652814388275
1508,0.44948825240135193
1509,0.4213838577270508
1510,0.3652985990047455
1512,0.468486487865448
1514,0.4069748818874359
1522,0.4660486578941345
1523,0.48248884081840515
1526,0.45531129837036133
1531,0.4405199885368347
1539,0.6327472925186157
1543,0.41179317235946655
1544,0.4059848487377167
1547,0.4434584975242615
1548,0.3637368381023407
1549,0.49201902747154236
1553,0.48946505784988403
1555,0.48914194107055664
1561,0.4860275685787201
1562,0.4303283393383026
1563,0.386942982673645
1567,0.7039858102798462
1586,0.4790363311767578
1588,0.40859970450401306
1589,0.46207985281944275
1594,0.4488077759742737
1599,0.47222229838371277
1600,0.42962774634361267
1604,0.4861783981323242
1606,0.4385380148887634
1608,0.42069411277770996
1609,0.39557480812072754
1612,0.4909467101097107
1613,0.42762643098831177
1614,0.4646950364112854
1620,0.3992665708065033
1626,0.40923893451690674
1627,0.3867659568786621
1632,0.43115586042404175
1634,0.45943284034729004
1638,0.4598989188671112
1641,0.4780133366584778
1642,0.44286689162254333
1645,0.4294298589229584
1646,0.437460720539093
1647,0.4433824419975281
1648,0.4612501561641693
1658,0.3815252482891083
1660,0.45744144916534424
1661,0.3515532910823822
1663,0.4226417541503906
1668,0.5154988765716553
1672,0.6783592104911804
1673,0.3803742825984955
1674,0.4468174874782562
1675,0.4978875517845154
1676,0.4236909747123718
1678,0.3732091784477234
1680,0.36795300245285034
1681,0.4275456368923187
1686,0.3984978199005127
1688,0.4258309602737427
1693,0.4320235252380371
1696,0.3516317307949066
1700,0.43993139266967773
1703,0.4556785523891449
1707,0.4947326183319092
1710,0.5603014230728149
1711,0.43910646438598633
1715,0.4932416081428528
1716,0.44272512197494507
1717,0.4663974642753601
1723,0.4353157877922058
1724,0.3757646083831787
1727,0.38259339332580566
1731,0.42546337842941284
1733,0.4104422926902771
1734,0.4972984790802002
1740,0.3970855176448822
1746,0.4013427197933197
1747,0.39836034178733826
1758,0.45988959074020386
1762,0.45885372161865234
1764,0.38845568895339966
1766,0.49108195304870605
1767,0.48939117789268494
1768,0.5163254737854004
1775,0.46953368186950684
1777,0.3394627273082733
1786,0.40261948108673096
1787,0.3961842656135559
1794,0.34651121497154236
1802,0.40191516280174255
1807,0.42848390340805054
1809,0.444525808095932
1810,0.36998867988586426
1813,0.3737645149230957
1816,0.4575543999671936
1818,0.45139968395233154
1821,0.41092896461486816
1825,0.3938656747341156
1826,0.4386255145072937
1828,0.45594534277915955
1829,0.4125504195690155
1834,0.4631985127925873
1841,0.38986968994140625
1851,0.6133177280426025
1854,0.4084826409816742
1855,0.6699697375297546
1857,0.3618186414241791
1859,0.45093977451324463
1861,0.4320901036262512
1868,0.42696213722229004
1870,0.39141127467155457
1872,0.4315427541732788
1874,0.45190614461898804
1875,0.3878518044948578
1876,0.4906185567378998
1879,0.34755629301071167
1881,0.4837188124656677
1886,0.429563045501709
1888,0.46611666679382324
1891,0.4939356744289398
1894,0.44584161043167114
1895,0.48358917236328125
1896,0.42589569091796875
1901,0.4988363981246948
1904,0.48203253746032715
1907,0.4711422622203827
1908,0.4032863974571228
1911,0.3785259425640106
1912,0.4289345145225525
1913,0.456112802028656
1915,0.42893338203430176
1916,0.36039310693740845
1923,0.47863203287124634
1927,0.46446317434310913
1928,0.4412010610103607
1930,0.3651728630065918
1931,0.4122884273529053
1941,0.3688492178916931
1944,0.40786123275756836
1947,0.39574146270751953
1951,0.3859883248806
1954,0.37570399045944214
1955,0.5540693998336792
1959,0.4018673896789551
1960,0.4029932916164398
1962,0.47179898619651794
1965,0.49090608954429626
1966,0.5004602670669556
1967,0.36397072672843933
1968,0.44615456461906433
1969,0.5168339014053345
1970,0.47364580631256104
1972,0.42518991231918335
1974,0.46803003549575806
1979,0.4193058907985687
1982,0.4447469115257263
1984,0.38872867822647095
1990,0.41197818517684937
1991,0.39862188696861267
1994,0.4053608775138855
1996,0.3985336720943451
1998,0.25535550713539124
